MoleculeId,PredictedProbability
1,0.870000
2,0.880000
3,0.610000
4,0.950000
5,0.130000
6,0.590000
7,0.930000
8,0.750000
9,0.880000
10,0.440000
11,0.370000
12,0.720000
13,0.700000
14,0.450000
15,0.370000
16,0.180000
17,0.260000
18,0.170000
19,0.440000
20,0.800000
21,0.210000
22,0.850000
23,0.890000
24,0.910000
25,0.800000
26,0.570000
27,0.100000
28,0.290000
29,0.230000
30,0.560000
31,0.480000
32,0.150000
33,0.790000
34,0.460000
35,0.500000
36,0.910000
37,0.790000
38,0.620000
39,0.900000
40,0.900000
41,0.480000
42,0.060000
43,0.610000
44,0.810000
45,0.050000
46,0.360000
47,0.880000
48,0.600000
49,0.930000
50,0.520000
51,0.800000
52,0.140000
53,0.700000
54,0.200000
55,0.140000
56,0.810000
57,0.970000
58,0.940000
59,0.950000
60,0.740000
61,0.760000
62,0.910000
63,0.360000
64,0.070000
65,0.590000
66,0.440000
67,0.390000
68,0.280000
69,0.320000
70,0.470000
71,0.860000
72,0.720000
73,0.870000
74,0.760000
75,0.280000
76,0.270000
77,0.880000
78,0.580000
79,0.920000
80,0.330000
81,0.230000
82,0.220000
83,0.130000
84,0.140000
85,0.700000
86,0.440000
87,0.460000
88,0.910000
89,0.890000
90,0.400000
91,0.540000
92,0.550000
93,0.300000
94,0.210000
95,0.710000
96,0.270000
97,0.560000
98,0.890000
99,0.900000
100,0.880000
101,0.600000
102,0.970000
103,0.560000
104,0.440000
105,0.260000
106,0.200000
107,0.570000
108,0.490000
109,0.890000
110,0.030000
111,0.430000
112,0.530000
113,0.120000
114,0.860000
115,0.830000
116,0.110000
117,0.800000
118,0.330000
119,0.560000
120,0.190000
121,0.320000
122,0.120000
123,0.920000
124,0.320000
125,0.280000
126,0.330000
127,0.410000
128,0.380000
129,0.350000
130,0.090000
131,0.060000
132,0.490000
133,0.040000
134,0.850000
135,0.610000
136,0.900000
137,0.090000
138,0.690000
139,0.670000
140,0.830000
141,0.700000
142,0.840000
143,0.850000
144,0.260000
145,0.880000
146,0.130000
147,0.790000
148,0.880000
149,0.450000
150,0.370000
151,0.060000
152,0.540000
153,0.410000
154,0.980000
155,0.980000
156,0.370000
157,0.810000
158,0.890000
159,0.550000
160,0.070000
161,0.530000
162,0.050000
163,0.170000
164,0.980000
165,0.940000
166,0.440000
167,0.610000
168,0.800000
169,0.500000
170,0.890000
171,0.960000
172,0.810000
173,0.330000
174,0.710000
175,0.110000
176,0.790000
177,0.310000
178,0.370000
179,0.610000
180,0.160000
181,0.320000
182,0.750000
183,0.610000
184,0.240000
185,0.870000
186,0.570000
187,0.930000
188,0.400000
189,0.970000
190,0.510000
191,0.220000
192,0.660000
193,0.220000
194,0.630000
195,0.960000
196,0.300000
197,0.970000
198,0.660000
199,0.590000
200,0.240000
201,0.980000
202,0.240000
203,0.340000
204,0.250000
205,0.890000
206,0.690000
207,0.490000
208,0.910000
209,0.480000
210,0.330000
211,0.770000
212,0.890000
213,0.840000
214,0.030000
